Symbol,Security,CIK,filing_accession,filing_date,fiscal_year,source_form,revenue_musd,net_income_musd,total_liabilities_musd,total_shareholders_equity_musd,cfo_musd,liabilities_to_shareholders_equity_ratio
A,Agilent Technologies,0001090872,0001090872-24-000049,12/20/2024,2023,10-K,6833,1240,4918,5845,1772,0.841402908
AAL,American Airlines Group,0000006201,0000006201-24-000010,2/21/2024,2023,10-K,52788,822,63058,-5202,3803,-12.1218762
AAPL,Apple Inc.,0000320193,0000320193-23-000106,11/3/2023,2023,10-K,383285,96995,290437,62146,110543,4.673462492
ABBV,AbbVie,0001551152,0001551152-24-000011,2/20/2024,2023,10-K,54318,4863,134711,10360,22839,13.00299228
ABT,Abbott Laboratories,0000001800,0001628280-24-005348,2/16/2024,2023,10-K,40109,5723,73214,38603,7261,1.896588348
ACGL,Arch Capital Group,0000947484,0000947484-24-000020,2/23/2024,2023,10-K,13634,4443,40551,18353,5749,2.209502534
ACN,Accenture,0001467373,0001467373-24-000278,10/10/2024,2023,10-K,16224.3,1973.44,51245.31,25692.84,9524.27,1.99453661
ADBE,Adobe Inc.,0000796343,0000796343-24-000006,1/17/2024,2023,10-K,19409,5428,13261,16518,7302,0.802821165
ADI,Analog Devices,0000006281,0000006281-23-000203,11/21/2023,2023,10-K,12305.54,3314.58,48794.48,35565.12,4817.63,1.371975689
ADM,Archer Daniels Midland,0000007084,0000007084-24-000051,11/18/2024,2023,10-K/A,24072,1170,54631,24145,4460,2.262621661
ADP,Automatic Data Processing,0000008670,0000008670-24-000024,8/7/2024,2023,10-K,18012.2,3412,47461.9,3509.1,4207.6,13.52537688
ADSK,Autodesk,0000769397,0000769397-24-000090,6/10/2024,2023,10-K,5005,823,9438,1145,2071,8.24279476
AEE,Ameren,0001002910,0001002910-24-000056,2/29/2024,2023,10-K,7500,1157,40830,11349,2564,3.597673804
AEP,American Electric Power,0000004904,0000004904-24-000020,2/26/2024,2023,10-K,18982.3,2212.6,71355.6,25246.7,5012.2,2.826333739
AES,AES Corporation,0000874761,0000874761-24-000011,2/26/2024,2023,10-K,12668,249,44799,2488,3034,18.00602894
AFL,Aflac,0000004977,0000004977-24-000053,2/22/2024,2023,10-K,4800,4659,104739,21985,3190,4.764111894
AIG,American International Group,0000005272,0000005272-24-000023,2/14/2024,2023,10-K,46802,3643,488005,45351,6243,10.7606227
AIZ,Assurant,0001267238,0001267238-24-000008,2/15/2024,2023,10-K,11131.6,642.5,28825.7,4809.5,1138.1,5.993492047
AJG,Arthur J. Gallagher & Co.,0000354190,0000950170-24-013370,2/9/2024,2023,10-K,10071.9,969.5,40800.5,10775.3,2031.7,3.786483903
AKAM,Akamai Technologies,0001086222,0001086222-24-000040,2/28/2024,2023,10-K,3811.92,547.63,5302.88,4597.15,1348.44,1.153514678
ALB,Albemarle Corporation,0000915913,0000915913-24-000016,2/15/2024,2023,10-K,9617.2,1573.48,18270.65,9412.18,1325.32,1.941170908
ALGN,Align Technology,0001097149,0001097149-24-000011,2/28/2024,2023,10-K,3862.26,445.05,2453.39,3630.49,785.78,0.675773794
ALL,Allstate,0000899051,0000899051-24-000013,2/21/2024,2023,10-K,13786,-188,85732,17770,4228,4.824535734
ALLE,Allegion,0001579241,0001579241-24-000006,2/20/2024,2023,10-K,3650.8,540.4,2993.2,1318.3,600.6,2.270499886
AMAT,Applied Materials,0000006951,0000006951-23-000041,12/15/2023,2023,10-K,26517,6856,14380,16349,8700,0.879564499
AMCR,Amcor,0001748790,0001748790-25-000023,8/15/2025,2023,10-K,3443,1048,12913,4026,1261,3.207401888
AMD,Advanced Micro Devices,0000002488,0000002488-24-000012,1/31/2024,2023,10-K,22680,854,67885,55892,1667,1.214574537
AME,Ametek,0001037868,0001037868-24-000009,2/22/2024,2023,10-K,6596.95,1313.19,6293.34,8730.19,1735.3,0.720870909
AMGN,Amgen,0000318154,0000318154-24-000011,2/14/2024,2023,10-K,28190,6717,97154,6232,8471,15.58953787
AMP,Ameriprise Financial,0000820027,0000820027-24-000015,2/22/2024,2023,10-K,16096,417,170462,4729,4685,36.04609854
AMT,American Tower,0001053507,0001053507-24-000011,2/27/2024,2023,10-K,11144.2,1367.1,55162.2,4198.2,4722.4,13.13948835
AMZN,Amazon,0001018724,0001018724-24-000008,2/2/2024,2023,10-K,574785,30425,527854,201875,84946,2.614756656
ANET,Arista Networks,0001596532,0001596532-24-000043,2/13/2024,2023,10-K,5860.17,2087.32,2727.75,7219.06,2034.01,0.377853903
AON,Aon plc,0000315293,0001628280-24-005392,2/16/2024,2023,10-K,13376,2564,34701,-826,3435,-42.01089588
AOS,A. O. Smith,0000091142,0000091142-24-000041,2/13/2024,2023,10-K,3852.8,556.6,1369.5,1844.4,670.3,0.742517892
APD,Air Products,0000002969,0000002969-23-000047,11/16/2023,2023,10-K,12600,2300.2,16342.2,14312.9,3205.7,1.14178119
APH,Amphenol,0000820313,0001558370-24-000866,2/7/2024,2023,10-K,12554.7,1928,8099.9,8346.5,2528.7,0.970454682
APO,Apollo Global Management,0001858681,0001858681-24-000031,2/27/2024,2023,10-K,32644,5047,288243,14044,6322,20.52428083
APTV,Aptiv,0001521332,0001521332-24-000011,2/6/2024,2023,10-K,20051,2938,12583,11548,1896,1.089625909
ARE,Alexandria Real Estate Equities,0001035443,0001035443-24-000072,1/29/2024,2023,10-K,2885.7,103.64,14148.41,18471.17,1630.55,0.765972594
ATO,Atmos Energy,0000731802,0000731802-23-000028,11/14/2023,2023,10-K,4275.36,885.86,22516.97,10870.06,3459.74,2.071466947
AVB,AvalonBay Communities,0000915912,0000915912-24-000004,2/23/2024,2023,10-K,2767.91,928.44,8893.42,11783.24,1560.03,0.754751664
AVGO,Broadcom,0001730168,0001730168-24-000139,12/20/2024,2023,10-K,35819,14082,48873,23988,18085,2.037393697
AVY,Avery Dennison,0000008818,0000008818-24-000003,2/21/2024,2023,10-K,8364.3,503,8209.8,2127.9,826,3.858170027
AWK,American Water Works,0001410636,0001410636-24-000050,2/14/2024,2023,10-K,4217,170,30298,9797,1874,3.092579361
AXP,American Express,0000004962,0000004962-24-000013,2/9/2024,2023,10-K,37218,8374,233051,28057,18559,8.306340664
AZO,AutoZone,0000866787,0001558370-23-016668,10/24/2023,2023,10-K,17457.21,2528.43,15985.88,-4349.89,2940.79,-3.675007874
BA,Boeing,0000012927,0000012927-24-000010,1/31/2024,2023,10-K,77794,-2222,154240,-17233,5960,-8.950269831
BAC,Bank of America,0000070858,0000070858-24-000122,2/20/2024,2023,10-K,98581,26515,2888505,291646,44982,9.904147494
BALL,Ball Corporation,0000009389,0001558370-24-001349,2/20/2024,2023,10-K,14029,711,15466,3769,1863,4.103475723
BAX,Baxter International,0000010456,0001628280-24-003932,2/8/2024,2023,10-K,3513,44,19808,8402,1726,2.35753392
