Symbol,Security,GICS Sector,GICS Sub-Industry,US Headquarters City,US Headquarters State,Date added,CIK,Founded
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,Santa Clara,California,6/5/2000,0001090872,1999
AAL,American Airlines Group,Industrials,Passenger Airlines,Fort Worth,Texas,3/23/2015,0000006201,1934
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Cupertino,California,11/30/1982,0000320193,1977
ABBV,AbbVie,Health Care,Biotechnology,North Chicago,Illinois,12/31/2012,0001551152,1888
ABT,Abbott Laboratories,Health Care,Health Care Equipment,North Chicago,Illinois,3/4/1957,0000001800,1888
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,New York City,New York,11/1/2022,0000947484,1995
ACN,Accenture,Information Technology,IT Consulting & Other Services,Chicago,Illinois,7/6/2011,0001467373,1989
ADBE,Adobe Inc.,Information Technology,Application Software,San Jose,California,5/5/1997,0000796343,1982
ADI,Analog Devices,Information Technology,Semiconductors,Wilmington,Massachusetts,10/12/1999,0000006281,1965
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,Chicago,Illinois,3/4/1957,0000007084,1902
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,Roseland,New Jersey,3/31/1981,0000008670,1949
ADSK,Autodesk,Information Technology,Application Software,San Francisco,California,12/1/1989,0000769397,1982
AEE,Ameren,Utilities,Multi-Utilities,St. Louis,Missouri,9/19/1991,0001002910,1902
AEP,American Electric Power,Utilities,Electric Utilities,Columbus,Ohio,3/4/1957,0000004904,1906
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,Arlington,Virginia,10/2/1998,0000874761,1981
AFL,Aflac,Financials,Life & Health Insurance,Columbus,Georgia,5/28/1999,0000004977,1955
AIG,American International Group,Financials,Multi-line Insurance,New York City,New York,3/31/1980,0000005272,1919
AIZ,Assurant,Financials,Multi-line Insurance,Atlanta,Georgia,4/10/2007,0001267238,1892
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,Rolling Meadows,Illinois,5/31/2016,0000354190,1927
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,Cambridge,Massachusetts,7/12/2007,0001086222,1998
ALB,Albemarle Corporation,Materials,Specialty Chemicals,Charlotte,North Carolina,7/1/2016,0000915913,1994
ALGN,Align Technology,Health Care,Health Care Supplies,Tempe,Arizona,6/19/2017,0001097149,1997
ALL,Allstate,Financials,Property & Casualty Insurance,Northbrook,Illinois,7/13/1995,0000899051,1931
